perc.ePDloss,clade
11.97,Fish
11.92,Fish
11.95,Fish
12.02,Fish
12.05,Fish
11.98,Fish
11.92,Fish
11.98,Fish
12.07,Fish
11.94,Fish
11.8,Fish
11.9,Fish
11.95,Fish
12.01,Fish
11.92,Fish
11.93,Fish
11.96,Fish
11.94,Fish
11.59,Fish
11.8,Fish
12.14,Fish
11.99,Fish
11.75,Fish
11.98,Fish
11.94,Fish
11.87,Fish
11.84,Fish
11.97,Fish
11.83,Fish
11.96,Fish
11.92,Fish
11.76,Fish
11.71,Fish
12.02,Fish
11.74,Fish
12.18,Fish
11.78,Fish
11.88,Fish
12.06,Fish
11.79,Fish
11.91,Fish
12.06,Fish
11.86,Fish
11.79,Fish
11.94,Fish
11.93,Fish
11.94,Fish
11.95,Fish
11.91,Fish
11.83,Fish
11.93,Fish
12.13,Fish
12.16,Fish
11.96,Fish
11.87,Fish
11.99,Fish
11.91,Fish
11.87,Fish
12.02,Fish
11.99,Fish
11.95,Fish
11.76,Fish
11.92,Fish
12.19,Fish
11.87,Fish
11.85,Fish
11.81,Fish
11.98,Fish
12.06,Fish
12.11,Fish
11.87,Fish
11.95,Fish
12,Fish
11.92,Fish
11.81,Fish
11.65,Fish
11.97,Fish
11.76,Fish
12.09,Fish
11.86,Fish
11.96,Fish
11.96,Fish
11.86,Fish
12.07,Fish
11.96,Fish
11.84,Fish
12.04,Fish
11.75,Fish
11.98,Fish
11.92,Fish
11.93,Fish
12.18,Fish
11.74,Fish
12.05,Fish
12.03,Fish
12.22,Fish
11.98,Fish
11.98,Fish
12.09,Fish
11.88,Fish
11.99,Fish
11.82,Fish
11.78,Fish
11.95,Fish
11.92,Fish
11.92,Fish
11.72,Fish
11.98,Fish
11.86,Fish
11.76,Fish
11.77,Fish
11.97,Fish
12.09,Fish
11.93,Fish
11.84,Fish
11.64,Fish
12.14,Fish
11.83,Fish
12.11,Fish
12.28,Fish
11.99,Fish
11.87,Fish
12.01,Fish
11.89,Fish
11.94,Fish
11.89,Fish
12,Fish
12,Fish
12.06,Fish
11.77,Fish
12.05,Fish
12.03,Fish
11.72,Fish
12.03,Fish
11.91,Fish
11.89,Fish
12.14,Fish
11.97,Fish
11.9,Fish
11.99,Fish
11.66,Fish
11.89,Fish
11.92,Fish
12.05,Fish
11.83,Fish
11.79,Fish
12.07,Fish
12.01,Fish
11.85,Fish
11.98,Fish
11.9,Fish
12.22,Fish
12,Fish
11.95,Fish
11.91,Fish
11.88,Fish
11.85,Fish
11.78,Fish
